,T,N,Y,3,,#,,A,9,,L,j,6,E,F,R,1,g,,,S,W,,U,2,,M,I,8,,Q,,G,J,d,,a,+,e,,B,5,V,O,,,i,c
4,V,A,i,5,,O,f,1,J,,P,,T,a,H,W,6,,Z,9,j,I,$,d,Y,3,k,,+,,,,,,Q,8,,,,K,,b,7,B,,U,X,
,h,L,2,D,,,,M,H,,k,,R,j,U,,G,,,J,,c,,,,,,4,1,T,A,S,X,,C,,Z,F,,g,i,,8,,,,e,6
U,j,f,I,,,W,,h,,,,,F,7,e,5,Q,,B,M,X,1,i,R,8,G,+,,H,O,$,b,L,,,A,,T,9,,,S,k,D,K,d,g,C
$,,,,,,F,G,e,+,,g,,,,,,k,,T,,,,H,#,,,,,3,,P,W,d,,U,6,h,,j,2,5,,L,J,,,f,M
a,,K,,Z,,R,S,,D,,d,U,Q,,c,,,,,,g,f,5,,J,A,4,,6,V,,9,B,e,,P,H,Y,X,,,E,3,,T,$,,F
,9,1,,Q,,+,B,Z,,,E,N,4,$,A,,b,,K,3,L,,e,,F,,,7,5,f,,,a,U,O,S,c,V,,R,k,2,Y,j,I,,h,H
j,g,,,a,1,6,,,3,,,$,,4,,D,E,Y,,2,,h,Z,f,,,F,,R,k,I,K,A,c,b,T,Q,X,N,L,U,i,,G,,5,,#
c,N,,P,S,,,,5,,,,1,W,A,,T,$,F,j,,K,,,3,I,B,,,,4,,,,Y,,2,,C,E,H,9,8,M,6,J,D,d,b
E,#,,,X,R,,A,V,b,7,F,4,U,M,K,f,,i,,,1,a,Q,L,T,Y,g,,,B,8,,,j,c,,5,,,e,+,,9,,2,C,,3
Z,,Y,,,,8,,,,g,,c,L,C,k,,W,,b,H,,j,,,7,E,,3,a,5,2,N,i,d,M,F,K,,V,4,R,,h,X,,T,,1
H,i,2,A,J,D,f,Y,E,R,B,K,e,G,U,g,3,a,8,h,5,d,+,,C,S,b,,6,9,1,L,,M,,,W,j,,,,I,,Z,,,k,V,Q
,,M,9,,,C,,,,,X,2,N,,,,,,e,1,W,8,6,,5,,U,G,V,#,,F,Q,,,i,Y,3,a,,S,,H,,,,,K
,,,,,T,,,H,M,,#,,j,,B,+,,Z,N,Q,,i,V,,k,4,D,,$,e,b,f,,g,h,,8,P,J,,G,Y,A,a,R,E,,W
T,H,+,R,,c,,O,N,6,,C,g,Z,K,,$,,,J,W,,,j,P,,L,9,A,I,U,d,,1,,,Q,,,M,E,h,B,,,8,,,
,J,S,,,Z,B,d,+,,,,,a,,,O,,,L,,,$,F,Q,6,T,i,j,k,8,M,Y,,4,5,H,#,W,,3,,h,e,9,A,b,,
,4,,k,A,,9,#,S,e,D,I,f,Y,+,,Q,U,,,,,,c,g,W,J,,H,O,X,,,,P,K,C,,B,2,,Z,7,1,L,d,V,j,
Q,3,,,,j,,J,F,h,W,b,A,k,,E,9,S,,D,,O,2,B,1,,7,C,5,c,6,V,L,g,,,N,U,I,d,8,Y,M,4,K,,R,,
N,,,U,,,,9,,,,M,X,,B,,4,A,k,2,,,,K,h,e,,,C,G,Q,Z,,,+,D,,f,,i,j,,#,5,3,a,c,I,S
1,M,I,e,2,V,d,U,P,,3,j,,5,,X,8,,,c,i,k,,f,H,#,,Y,,B,N,K,E,h,F,+,J,,R,b,,A,Q,,$,C,O,,D
f,,,K,,Y,L,,,B,8,7,Q,,1,d,M,,,H,h,,,,5,,U,3,,S,$,,,D,,9,a,T,,k,,,g,J,F,+,G,E,
#,f,5,S,j,C,,R,d,Y,G,U,T,A,F,P,E,K,+,7,,,,,,,V,X,,L,3,6,k,e,W,,c,N,$,8,9,,Z,D,,i,2,,B
